Negative, Neutral, Positive, Combined
0.096,0.699,0.205,0.3612
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.105,0.524,0.371,0.764
0.0,0.55,0.45,0.6239
0.0,0.803,0.197,0.4019
0.683,0.317,0.0,-0.8225
0.0,0.244,0.756,0.4767
0.0,1.0,0.0,0.0
0.0,0.804,0.196,0.296
0.172,0.676,0.152,-0.0589
0.0,0.408,0.592,0.4404
0.464,0.536,0.0,-0.3818
0.0,0.707,0.293,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.663,0.337,0.7269
0.0,1.0,0.0,0.0
0.22,0.671,0.108,-0.2888
0.0,1.0,0.0,0.0
0.0,0.139,0.861,0.7351
0.0,1.0,0.0,0.0
0.0,0.256,0.744,0.4404
0.0,1.0,0.0,0.0
0.0,0.714,0.286,0.4215
0.275,0.725,0.0,-0.2263
0.0,0.0,1.0,0.4404
0.0,1.0,0.0,0.0
0.078,0.747,0.175,0.5255
0.351,0.649,0.0,-0.4023
0.0,0.715,0.285,0.4927
0.162,0.838,0.0,-0.4019
0.0,0.58,0.42,0.4391
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.647,0.353,0.7184
0.0,1.0,0.0,0.0
0.0,0.597,0.403,0.4019
0.0,0.834,0.166,0.5233
0.0,0.164,0.836,0.6249
0.604,0.396,0.0,-0.7269
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.847,0.153,0.7239
0.561,0.439,0.0,-0.6258
0.0,0.357,0.643,0.2023
0.0,1.0,0.0,0.0
0.0,0.587,0.413,0.93
0.0,0.68,0.32,0.5106
0.0,0.496,0.504,0.7264
0.122,0.766,0.113,-0.0516
0.0,0.444,0.556,0.3612
0.143,0.74,0.117,-0.105
0.0,0.408,0.592,0.4404
0.663,0.337,0.0,-0.7089
0.0,0.408,0.592,0.4404
0.0,1.0,0.0,0.0
0.0,0.539,0.461,0.7178
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.176,0.605,0.219,0.1464
0.0,0.741,0.259,0.4215
0.0,1.0,0.0,0.0
0.0,0.256,0.744,0.4404
0.0,1.0,0.0,0.0
0.0,0.408,0.592,0.4404
0.0,1.0,0.0,0.0
0.387,0.613,0.0,-0.5849
0.123,0.877,0.0,-0.2755
0.0,0.551,0.449,0.6908
0.0,0.516,0.484,0.8843
0.0,0.61,0.39,0.4927
0.139,0.861,0.0,-0.3804
0.0,0.37,0.63,0.5267
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.0,1.0,0.4404
0.0,0.641,0.359,0.4215
0.0,0.833,0.167,0.6808
0.0,0.78,0.22,0.4767
0.0,1.0,0.0,0.0
0.0,0.833,0.167,0.4939
0.495,0.505,0.0,-0.2411
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.859,0.141,0.4215
0.245,0.755,0.0,-0.3818
0.0,0.141,0.859,0.7269
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.545,0.455,0.3612
0.0,1.0,0.0,0.0
0.0,0.567,0.433,0.8555
0.0,0.815,0.185,0.3612
0.0,0.0,1.0,0.7531
0.0,1.0,0.0,0.0
0.0,0.645,0.355,0.5106
0.187,0.36,0.453,0.5719
0.565,0.435,0.0,-0.3818
0.0,0.508,0.492,0.4404
0.0,0.445,0.555,0.8291
0.0,0.818,0.182,0.5514
0.0,1.0,0.0,0.0
0.345,0.655,0.0,-0.2755
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.408,0.592,0.4404
0.0,0.256,0.744,0.4404
0.0,1.0,0.0,0.0
0.0,0.637,0.363,0.6908
0.239,0.761,0.0,-0.6461
0.0,0.675,0.325,0.7717
0.0,1.0,0.0,0.0
0.0,0.598,0.402,0.7936
0.0,0.715,0.285,0.4201
0.0,0.625,0.375,0.5563
0.089,0.686,0.226,0.5256
0.0,0.5,0.5,0.4588
0.403,0.597,0.0,-0.4019
0.078,0.642,0.28,0.8155
0.078,0.701,0.221,0.6705
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.702,0.298,0.8176
0.199,0.801,0.0,-0.2484
0.0,0.0,1.0,0.4404
0.0,1.0,0.0,0.0
0.117,0.701,0.181,0.2716
0.0,1.0,0.0,0.0
0.0,0.633,0.367,0.4391
0.0,1.0,0.0,0.0
0.0,0.444,0.556,0.3612
0.0,1.0,0.0,0.0
0.0,0.653,0.347,0.4927
0.0,1.0,0.0,0.0
0.23,0.265,0.504,0.4767
0.0,0.551,0.449,0.6908
0.0,0.244,0.756,0.4767
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.484,0.516,0.4927
0.027,0.765,0.208,0.9224
0.0,0.773,0.227,0.91
0.0,0.9,0.1,0.4404
0.31,0.459,0.232,-0.1725
0.0,0.258,0.742,0.6962
0.299,0.701,0.0,-0.4574
0.0,0.606,0.394,0.5994
0.099,0.901,0.0,-0.296
0.0,0.811,0.189,0.4215
0.0,1.0,0.0,0.0
0.0,0.637,0.363,0.6901
0.452,0.548,0.0,-0.5096
0.051,0.618,0.331,0.8271
0.049,0.746,0.206,0.9598
0.0,0.408,0.592,0.4404
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,1.0,0.0,0.0
0.0,0.303,0.697,0.3182
0.0,1.0,0.0,0.0
0.0,0.508,0.492,0.4404
0.26,0.74,0.0,-0.2755
0.0,0.517,0.483,0.4215
0.278,0.722,0.0,-0.4019
0.091,0.909,0.0,-0.296
0.0,0.838,0.162,0.4391
0.0,1.0,0.0,0.0
0.506,0.494,0.0,-0.4717
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.734,0.266,0.4404
0.123,0.761,0.116,-0.0444
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.27,0.73,0.4019
0.0,1.0,0.0,0.0
0.0,0.763,0.237,0.4215
0.0,0.501,0.499,0.8393
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.326,0.674,0.7351
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.147,0.642,0.211,0.4019
0.0,0.877,0.123,0.2732
0.103,0.637,0.259,0.491
0.0,0.566,0.434,0.3182
0.0,1.0,0.0,0.0
0.0,0.286,0.714,0.3612
0.0,1.0,0.0,0.0
